 Date  ,  Opening  , High , Low , Close , Impiled Volatility ,  Delta  ,  Portfolio_Value ,  DAX 
43530 , 5.13 , 5.15 , 5.02 , 5.03 , 0.147257 , 0.377688 , -8.23501 , 11587.6 , 
43529 , 5.07 , 5.24 , 5.07 , 5.24 , 0.148641 , 0.385527 , 6.35471 , 11620.7 , 
43528 , 5.46 , 5.46 , 4.96 , 5.07 , 0.147363 , 0.379103 , -29.5064 , 11592.7 , 
43525 , 5.21 , 5.52 , 5.21 , 5.4 , 0.152304 , 0.387338 , 12.1889 , 11601.7 , 
43524 , 4.67 , 5.01 , 4.67 , 4.96 , 0.150078 , 0.369724 , -10.3991 , 11515.6 , 
43523 , 4.92 , 5 , 4.8 , 4.96 , 0.151865 , 0.367334 , 10.0105 , 11487.3 , 
43522 , 4.74 , 5.09 , 4.74 , 5.06 , 0.149917 , 0.374308 , 7.02777 , 11540.8 , 
43521 , 4.94 , 4.99 , 4.86 , 4.86 , 0.148513 , 0.366443 , -5.14188 , 11505.4 , 
43518 , 4.68 , 4.85 , 4.68 , 4.74 , 0.149084 , 0.359449 , -0.168535 , 11457.7 , 
43517 , 4.79 , 4.79 , 4.62 , 4.62 , 0.148998 , 0.353531 , -17.5536 , 11423.3 , 
43516 , 4.34 , 4.73 , 4.34 , 4.72 , 0.152152 , 0.354453 , 4.68382 , 11402 , 
43515 , 4.18 , 4.36 , 4.17 , 4.36 , 0.151271 , 0.337605 , 6.65664 , 11309.2 , 
43514 , 4.17 , 4.26 , 4.12 , 4.26 , 0.149853 , 0.334009 , 3.19982 , 11299.2 , 
43511 , 3.42 , 4.23 , 3.42 , 4.23 , 0.148828 , 0.333213 , -4.04564 , 11299.8 , 
43510 , 3.84 , 3.89 , 3.56 , 3.64 , 0.150181 , 0.300203 , 2.1996 , 11089.8 , 
43509 , 3.81 , 3.86 , 3.66 , 3.86 , 0.149696 , 0.312536 , 6.51103 , 11167.2 , 
43508 , 3.63 , 3.68 , 3.62 , 3.67 , 0.148286 , 0.303575 , 4.34686 , 11126.1 , 
43507 , 3.24 , 3.42 , 3.24 , 3.31 , 0.147478 , 0.28391 , -21.6194 , 11014.6 , 
43504 , 3.41 , 3.46 , 3.07 , 3.23 , 0.15181 , 0.274738 , 6.56133 , 10906.8 , 
43503 , 4.07 , 4.07 , 3.44 , 3.5 , 0.150484 , 0.291232 , 26.6338 , 11022 , 
43502 , 4.29 , 4.29 , 4.21 , 4.25 , 0.146415 , 0.335757 , -2.12211 , 11324.7 , 
43501 , 3.82 , 4.43 , 3.82 , 4.42 , 0.146719 , 0.343912 , -5.01851 , 11368 , 
43500 , 3.98 , 3.98 , 3.65 , 3.87 , 0.14811 , 0.313576 , -8.70645 , 11176.6 , 
43497 , 4.04 , 4.12 , 3.92 , 3.97 , 0.149434 , 0.317044 , -13.4189 , 11180.7 , 
43496 , 4.29 , 4.5 , 3.8 , 4.08 , 0.151932 , 0.31994 , -17.205 , 11173.1 , 
43495 , 4.26 , 4.29 , 4.15 , 4.28 , 0.155155 , 0.326496 , 9.26277 , 11181.7 , 
43494 , 4.31 , 4.38 , 4.21 , 4.31 , 0.153243 , 0.32991 , -12.8305 , 11218.8 , 
43493 , 4.47 , 4.47 , 4.23 , 4.41 , 0.15557 , 0.332198 , 18.2275 , 11210.3 , 
43490 , 4.36 , 4.68 , 4.36 , 4.47 , 0.151744 , 0.338939 , -16.4089 , 11281.8 , 
43489 , 3.99 , 4.2 , 3.96 , 4.15 , 0.155044 , 0.319298 , -2.21729 , 11130.2 , 
43488 , 3.92 , 4.17 , 3.92 , 3.99 , 0.155396 , 0.310665 , 18.7142 , 11071.5 , 
43487 , 4 , 4.15 , 3.83 , 3.86 , 0.151533 , 0.307707 , -20.1815 , 11090.1 , 
43486 , 4.28 , 4.28 , 4.17 , 4.21 , 0.155433 , 0.321514 , -2.86404 , 11136.2 , 
43483 , 3.8 , 4.47 , 3.8 , 4.47 , 0.155661 , 0.33366 , -10.1544 , 11205.5 , 
43482 , 3.62 , 3.73 , 3.53 , 3.73 , 0.15866 , 0.293303 , -4.25604 , 10918.6 , 
43481 , 4.01 , 4.01 , 3.76 , 3.81 , 0.159401 , 0.296666 , -21.7462 , 10931.2 , 
43480 , 4.1 , 4.1 , 3.75 , 3.91 , 0.163706 , 0.297748 , -11.626 , 10891.8 , 
43479 , 3.75 , 3.92 , 3.75 , 3.92 , 0.165955 , 0.296156 , 7.41785 , 10855.9 , 
43476 , 4.05 , 4.05 , 3.8 , 3.94 , 0.164023 , 0.298507 , -0.629415 , 10887.5 , 
43475 , 3.64 , 4.05 , 3.62 , 4.05 , 0.164029 , 0.303857 , 14.6618 , 10921.6 , 
43474 , 3.85 , 3.94 , 3.72 , 3.82 , 0.160942 , 0.294955 , -11.5136 , 10893.3 , 
43473 , 3.4 , 3.76 , 3.4 , 3.68 , 0.163271 , 0.285579 , 8.58639 , 10804 , 
43472 , 3.63 , 3.63 , 3.27 , 3.44 , 0.161384 , 0.274406 , -8.42645 , 10747.8 , 
43469 , 3.08 , 3.58 , 3.06 , 3.58 , 0.162778 , 0.280347 , -17.1621 , 10767.7 , 
43468 , 3.03 , 3.14 , 2.89 , 2.91 , 0.168025 , 0.239757 , 1.89721 , 10416.7 , 
43467 , 3.13 , 3.38 , 2.94 , 3.32 , 0.167875 , 0.26232 , -7.56593 , 10580.2 , 
43462 , 3.11 , 3.37 , 3.11 , 3.34 , 0.168851 , 0.262167 , -17.5093 , 10559 , 
43461 , 3.39 , 3.46 , 2.87 , 3.08 , 0.173022 , 0.245192 , 53.6761 , 10381.5 , 
43455 , 3.31 , 3.44 , 3.2 , 3.2 , 0.160507 , 0.260299 , -11.9424 , 10633.8 , 
43454 , 3.45 , 3.5 , 3.17 , 3.26 , 0.162989 , 0.261541 , 27.5584 , 10611.1 , 
43453 , 3.71 , 3.9 , 3.41 , 3.41 , 0.157155 , 0.274375 , -39.1977 , 10766.2 , 
43452 , 3.56 , 3.85 , 3.56 , 3.73 , 0.165187 , 0.284266 , 29.7233 , 10740.9 , 
43451 , 3.91 , 3.91 , 3.52 , 3.52 , 0.158855 , 0.278607 , -4.46013 , 10772.2 , 
43448 , 3.8 , 3.89 , 3.56 , 3.84 , 0.159528 , 0.294326 , 4.78161 , 10865.8 , 
43447 , 4.04 , 4.12 , 3.88 , 3.97 , 0.15849 , 0.301738 , 0.429854 , 10924.7 , 
43446 , 3.77 , 4.02 , 3.68 , 3.98 , 0.158276 , 0.302327 , -7.12776 , 10929.4 , 
43445 , 3.38 , 3.74 , 3.32 , 3.63 , 0.159872 , 0.282889 , 
13750
43535 , 1.77 , 1.92 , 1.75 , 1.92 , 0.140802 , 0.188462 , 1.89379 , 11543.5 , 
43532 , 1.69 , 1.76 , 1.67 , 1.75 , 0.140042 , 0.176391 , 8.76255 , 11457.8 , 
43531 , 1.83 , 1.89 , 1.75 , 1.77 , 0.137575 , 0.179496 , 2.12386 , 11517.8 , 
43530 , 1.91 , 1.94 , 1.86 , 1.88 , 0.136967 , 0.18794 , -1.59656 , 11587.6 , 
43529 , 1.88 , 1.96 , 1.88 , 1.96 , 0.13727 , 0.193397 , 2.7172 , 11620.7 , 
43528 , 2.13 , 2.13 , 1.84 , 1.88 , 0.13647 , 0.188134 , -20.1974 , 11592.7 , 
43525 , 1.99 , 2.15 , 1.99 , 2.1 , 0.141188 , 0.199856 , 6.04524 , 11601.7 , 
43524 , 1.79 , 1.9 , 1.79 , 1.88 , 0.139683 , 0.185434 , -8.2673 , 11515.6 , 
43523 , 1.89 , 1.92 , 1.84 , 1.91 , 0.141704 , 0.186061 , 6.15799 , 11487.3 , 
43522 , 1.81 , 1.96 , 1.81 , 1.95 , 0.140014 , 0.190011 , 2.48526 , 11540.8 , 
43521 , 1.89 , 1.91 , 1.86 , 1.86 , 0.139271 , 0.18403 , -2.54634 , 11505.4 , 
43518 , 1.79 , 1.86 , 1.78 , 1.8 , 0.139591 , 0.179208 , -3.07371 , 11457.7 , 
43517 , 1.83 , 1.83 , 1.77 , 1.77 , 0.140298 , 0.176459 , -6.78104 , 11423.3 , 
43516 , 1.63 , 1.8 , 1.63 , 1.8 , 0.14199 , 0.177426 , 1.68028 , 11402 , 
43515 , 1.55 , 1.63 , 1.55 , 1.63 , 0.141555 , 0.165155 , 3.37855 , 11309.2 , 
43514 , 1.53 , 1.58 , 1.52 , 1.58 , 0.14047 , 0.161986 , 2.09646 , 11299.2 , 
43511 , 1.23 , 1.56 , 1.23 , 1.56 , 0.13949 , 0.160848 , -4.43477 , 11299.8 , 
43510 , 1.39 , 1.41 , 1.28 , 1.31 , 0.141356 , 0.140159 , 2.43491 , 11089.8 , 
43509 , 1.37 , 1.4 , 1.32 , 1.4 , 0.140558 , 0.147681 , 2.17199 , 11167.2 , 
43508 , 1.32 , 1.33 , 1.3 , 1.32 , 0.139794 , 0.141664 , -1.56936 , 11126.1 , 
43507 , 1.16 , 1.24 , 1.16 , 1.19 , 0.140381 , 0.130678 , -10.6323 , 11014.6 , 
43504 , 1.24 , 1.26 , 1.1 , 1.16 , 0.143726 , 0.126448 , 4.6819 , 10906.8 , 
43503 , 1.52 , 1.52 , 1.25 , 1.27 , 0.142209 , 0.136081 , 17.4482 , 11022 , 
43502 , 1.61 , 1.61 , 1.58 , 1.59 , 0.13808 , 0.163357 , -0.678608 , 11324.7 , 
43501 , 1.4 , 1.67 , 1.4 , 1.67 , 0.138182 , 0.169239 , -4.67104 , 11368 , 
43500 , 1.52 , 1.52 , 1.35 , 1.43 , 0.139927 , 0.149796 , -7.36873 , 11176.6 , 
43497 , 1.57 , 1.6 , 1.5 , 1.51 , 0.141754 , 0.154721 , -8.19921 , 11180.7 , 
43496 , 1.69 , 1.79 , 1.47 , 1.58 , 0.144018 , 0.158613 , -9.58702 , 11173.1 , 
43495 , 1.69 , 1.7 , 1.64 , 1.69 , 0.146636 , 0.165058 , 3.2347 , 11181.7 , 
43494 , 1.73 , 1.75 , 1.69 , 1.72 , 0.145618 , 0.167735 , -7.455 , 11218.8 , 
43493 , 1.8 , 1.8 , 1.7 , 1.78 , 0.147544 , 0.170766 , 10.4303 , 11210.3 , 
43490 , 1.75 , 1.9 , 1.75 , 1.8 , 0.144362 , 0.173897 , -11.6532 , 11281.8 , 
43489 , 1.61 , 1.71 , 1.59 , 1.67 , 0.14769 , 0.162609 , -4.28405 , 11130.2 , 
43488 , 1.58 , 1.69 , 1.58 , 1.62 , 0.148829 , 0.158324 , 8.88535 , 11071.5 , 
43487 , 1.63 , 1.69 , 1.55 , 1.56 , 0.1461 , 0.155374 , -8.37061 , 11090.1 , 
43486 , 1.75 , 1.75 , 1.69 , 1.72 , 0.14844 , 0.165533 , 0.056306 , 11136.2 , 
43483 , 1.56 , 1.84 , 1.56 , 1.84 , 0.148122 , 0.173873 , -11.9304 , 11205.5 , 
43482 , 1.51 , 1.53 , 1.44 , 1.53 , 0.152378 , 0.149625 , -4.06506 , 10918.6 , 
43481 , 1.71 , 1.71 , 1.58 , 1.59 , 0.15348 , 0.153323 , -14.1882 , 10931.2 , 
43480 , 1.77 , 1.77 , 1.6 , 1.67 , 0.157542 , 0.156862 , -6.61905 , 10891.8 , 
43479 , 1.61 , 1.68 , 1.61 , 1.68 , 0.159366 , 0.156607 , 2.99767 , 10855.9 , 
43476 , 1.75 , 1.75 , 1.62 , 1.7 , 0.15809 , 0.158406 , 0.524683 , 10887.5 , 
43475 , 1.51 , 1.75 , 1.5 , 1.75 , 0.157822 , 0.161872 , 11.689 , 10921.6 , 
43474 , 1.6 , 1.64 , 1.55 , 1.59 , 0.154303 , 0.152495 , -6.09843 , 10893.3 , 
43473 , 1.39 , 1.55 , 1.39 , 1.52 , 0.156108 , 0.146614 , 4.22091 , 10804 , 
43472 , 1.49 , 1.49 , 1.33 , 1.4 , 0.154716 , 0.13849 , -4.15693 , 10747.8 , 
43469 , 1.29 , 1.47 , 1.28 , 1.47 , 0.155667 , 0.143006 , -17.7504 , 10767.7 , 
43468 , 1.28 , 1.32 , 1.21 , 1.22 , 0.162754 , 0.121786 , 3.23363 , 10416.7 , 
43467 , 1.33 , 1.43 , 1.24 , 1.41 , 0.161905 , 0.13596 , -4.90351 , 10580.2 , 
43462 , 1.33 , 1.44 , 1.33 , 1.43 , 0.162851 , 0.136762 , -12.7034 , 10559 , 
43461 , 1.46 , 1.51 , 1.24 , 1.33 , 0.167289 , 0.127942 , 29.9615 , 10381.5 , 
43455 , 1.42 , 1.48 , 1.37 , 1.37 , 0.156623 , 0.134602 , -6.0893 , 10633.8 , 
43454 , 1.48 , 1.51 , 1.36 , 1.4 , 0.158485 , 0.135969 , 15.1853 , 10611.1 , 
43453 , 1.6 , 1.7 , 1.47 , 1.47 , 0.153695 , 0.143029 , -17.8089 , 10766.2 , 
43452 , 1.53 , 1.66 , 1.53 , 1.61 , 0.158985 , 0.150429 , 14.5545 , 10740.9 , 
43451 , 1.67 , 1.67 , 1.5 , 1.51 , 0.154413 , 0.145461 , 1.48026 , 10772.2 , 
43448 , 1.62 , 1.66 , 1.52 , 1.64 , 0.153728 , 0.154754 , 3.39167 , 10865.8 , 
43447 , 1.71 , 1.77 , 1.64 , 1.7 , 0.152669 , 0.159368 , 2.74914 , 10924.7 , 
43446 , 1.59 , 1.7 , 1.54 , 1.68 , 0.151764 , 0.158395 , -5.77551 , 10929.4 , 
43445 , 1.4 , 1.57 , 1.37 , 1.52 , 0.153603 , 0.146223 , 
16000
43535 , 0.22 , 0.23 , 0.21 , 0.23 , 0.134441 , 0.0324496 , -1.662 , 11543.5 , 
43532 , 0.21 , 0.22 , 0.21 , 0.22 , 0.135762 , 0.0310834 , 1.8768 , 11457.8 , 
43531 , 0.23 , 0.23 , 0.22 , 0.22 , 0.133769 , 0.0313009 , 1.27811 , 11517.8 , 
43530 , 0.22 , 0.24 , 0.21 , 0.23 , 0.132448 , 0.0326236 , 2.04924 , 11587.6 , 
43529 , 0.21 , 0.22 , 0.2 , 0.22 , 0.130338 , 0.031689 , 0.143424 , 11620.7 , 
43528 , 0.26 , 0.26 , 0.2 , 0.21 , 0.130093 , 0.0305048 , -3.68643 , 11592.7 , 
43525 , 0.23 , 0.26 , 0.23 , 0.25 , 0.133255 , 0.0347661 , 0.307114 , 11601.7 , 
43524 , 0.23 , 0.23 , 0.22 , 0.22 , 0.132983 , 0.0312981 , -2.94225 , 11515.6 , 
43523 , 0.24 , 0.24 , 0.24 , 0.24 , 0.135669 , 0.0332837 , 1.79045 , 11487.3 , 
43522 , 0.23 , 0.24 , 0.23 , 0.24 , 0.133877 , 0.0334914 , -0.143994 , 11540.8 , 
43521 , 0.24 , 0.24 , 0.23 , 0.23 , 0.133912 , 0.0323158 , -1.53278 , 11505.4 , 
43518 , 0.23 , 0.24 , 0.23 , 0.23 , 0.135029 , 0.032141 , -1.102 , 11457.7 , 
43517 , 0.23 , 0.24 , 0.23 , 0.23 , 0.135977 , 0.0320163 , -0.680665 , 11423.3 , 
43516 , 0.2 , 0.23 , 0.2 , 0.23 , 0.136518 , 0.0319403 , 0.359051 , 11402 , 
43515 , 0.19 , 0.2 , 0.19 , 0.2 , 0.136191 , 0.0284708 , 0.72612 , 11309.2 , 
43514 , 0.18 , 0.19 , 0.18 , 0.19 , 0.135279 , 0.0273614 , 0.0164083 , 11299.2 , 
43511 , 0.15 , 0.19 , 0.15 , 0.19 , 0.1349 , 0.027365 , -1.9313 , 11299.8 , 
43510 , 0.17 , 0.17 , 0.16 , 0.16 , 0.137565 , 0.0234813 , 0.919829 , 11089.8 , 
43509 , 0.17 , 0.17 , 0.16 , 0.17 , 0.136355 , 0.0247945 , 0.030258 , 11167.2 , 
43508 , 0.16 , 0.16 , 0.16 , 0.16 , 0.136229 , 0.023572 , -1.47257 , 11126.1 , 
43507 , 0.15 , 0.16 , 0.15 , 0.15 , 0.138148 , 0.0221774 , -2.36533 , 11014.6 , 
43504 , 0.16 , 0.16 , 0.14 , 0.15 , 0.141034 , 0.0219399 , 1.68751 , 10906.8 , 
43503 , 0.19 , 0.19 , 0.16 , 0.16 , 0.138764 , 0.0233211 , 4.63537 , 11022 , 
43502 , 0.21 , 0.21 , 0.2 , 0.2 , 0.134165 , 0.0285278 , 0.286418 , 11324.7 , 
43501 , 0.18 , 0.21 , 0.18 , 0.21 , 0.133776 , 0.0297364 , -1.96219 , 11368 , 
43500 , 0.21 , 0.21 , 0.17 , 0.18 , 0.13619 , 0.0259257 , -2.8811 , 11176.6 , 
43497 , 0.23 , 0.23 , 0.21 , 0.21 , 0.139031 , 0.0291413 , -2.2357 , 11180.7 , 
43496 , 0.25 , 0.26 , 0.22 , 0.23 , 0.141194 , 0.0311752 , -1.71573 , 11173.1 , 
43495 , 0.26 , 0.26 , 0.24 , 0.25 , 0.142745 , 0.0332067 , 0.275724 , 11181.7 , 
43494 , 0.27 , 0.27 , 0.26 , 0.26 , 0.142385 , 0.0343214 , -1.30048 , 11218.8 , 
43493 , 0.28 , 0.28 , 0.26 , 0.27 , 0.143436 , 0.0352648 , 1.60896 , 11210.3 , 
43490 , 0.28 , 0.3 , 0.28 , 0.28 , 0.141693 , 0.0364989 , -3.15702 , 11281.8 , 
43489 , 0.26 , 0.28 , 0.26 , 0.26 , 0.144559 , 0.034015 , -3.03943 , 11130.2 , 
43488 , 0.26 , 0.28 , 0.26 , 0.27 , 0.147209 , 0.0347789 , 1.62917 , 11071.5 , 
43487 , 0.28 , 0.28 , 0.26 , 0.26 , 0.145575 , 0.0338802 , -1.29907 , 11090.1 , 
43486 , 0.29 , 0.29 , 0.28 , 0.29 , 0.146678 , 0.0369047 , 0.706737 , 11136.2 , 
43483 , 0.28 , 0.31 , 0.28 , 0.31 , 0.145775 , 0.0390358 , -5.83495 , 11205.5 , 
43482 , 0.28 , 0.28 , 0.26 , 0.27 , 0.151323 , 0.0342777 , -1.54331 , 10918.6 , 
43481 , 0.33 , 0.33 , 0.29 , 0.29 , 0.152612 , 0.0361876 , -4.52975 , 10931.2 , 
43480 , 0.34 , 0.34 , 0.31 , 0.32 , 0.156364 , 0.0387768 , -2.41862 , 10891.8 , 
43479 , 0.32 , 0.33 , 0.32 , 0.33 , 0.158247 , 0.039538 , 1.25101 , 10855.9 , 
43476 , 0.34 , 0.34 , 0.31 , 0.33 , 0.156816 , 0.0396519 , 0.387588 , 10887.5 , 
43475 , 0.27 , 0.34 , 0.27 , 0.34 , 0.156383 , 0.0406561 , 5.00662 , 10921.6 , 
43474 , 0.28 , 0.29 , 0.27 , 0.28 , 0.152037 , 0.0351397 , -2.03099 , 10893.3 , 
43473 , 0.24 , 0.27 , 0.24 , 0.27 , 0.153842 , 0.0339265 , 0.209729 , 10804 , 
43472 , 0.26 , 0.26 , 0.23 , 0.25 , 0.153566 , 0.0318719 , -0.346306 , 10747.8 , 
43469 , 0.25 , 0.26 , 0.23 , 0.26 , 0.153536 , 0.0328805 , -8.55433 , 10767.7 , 
43468 , 0.25 , 0.26 , 0.24 , 0.24 , 0.162634 , 0.0300667 , 2.44286 , 10416.7 , 
43467 , 0.26 , 0.28 , 0.24 , 0.27 , 0.160273 , 0.0332835 , -1.72487 , 10580.2 , 
43462 , 0.27 , 0.28 , 0.27 , 0.28 , 0.161268 , 0.0341431 , -4.81404 , 10559 , 
43461 , 0.29 , 0.31 , 0.26 , 0.27 , 0.165952 , 0.0327644 , 7.66927 , 10381.5 , 
43455 , 0.29 , 0.3 , 0.28 , 0.28 , 0.157942 , 0.0343595 , -0.779206 , 10633.8 , 
43454 , 0.3 , 0.3 , 0.28 , 0.28 , 0.158545 , 0.034295 , 4.53308 , 10611.1 , 
43453 , 0.31 , 0.33 , 0.29 , 0.29 , 0.154366 , 0.0356719 , -3.96939 , 10766.2 , 
43452 , 0.3 , 0.32 , 0.3 , 0.32 , 0.157663 , 0.0382849 , 3.14601 , 10740.9 , 
43451 , 0.32 , 0.32 , 0.29 , 0.3 , 0.154811 , 0.0366013 , 1.62202 , 10772.2 , 
43448 , 0.31 , 0.32 , 0.3 , 0.32 , 0.153148 , 0.0387094 , 1.34589 , 10865.8 , 
43447 , 0.32 , 0.34 , 0.31 , 0.33 , 0.151957 , 0.0398077 , 2.17989 , 10924.7 , 
43446 , 0.3 , 0.32 , 0.29 , 0.31 , 0.150053 , 0.0380354 , -3.31972 , 10929.4 , 
43445 , 0.26 , 0.29 , 0.26 , 0.29 , 0.152928 , 0.035722 , 
9100
43535 , 27.01 , 27.73 , 26.73 , 27.73 , 0.218683 , 0.85039 , 22.2446 , 11543.5 , 
43532 , 26.35 , 26.84 , 26.25 , 26.78 , 0.211341 , 0.849542 , 33.7695 , 11457.8 , 
43531 , 27.19 , 27.69 , 26.76 , 26.96 , 0.200783 , 0.863399 , -4.43502 , 11517.8 , 
43530 , 27.77 , 27.93 , 27.54 , 27.61 , 0.20205 , 0.867322 , -11.3107 , 11587.6 , 
43529 , 27.64 , 28.05 , 27.56 , 28.01 , 0.20549 , 0.866474 , 18.5709 , 11620.7 , 
43528 , 28.2 , 28.2 , 27.35 , 27.58 , 0.199239 , 0.869982 , -40.2497 , 11592.7 , 
43525 , 27.73 , 28.34 , 27.73 , 28.06 , 0.211417 , 0.859271 , 21.1237 , 11601.7 , 
43524 , 26.41 , 27.25 , 26.41 , 27.11 , 0.204667 , 0.858625 , -5.20582 , 11515.6 , 
43523 , 26.97 , 27 , 26.57 , 26.92 , 0.206082 , 0.855042 , 9.06196 , 11487.3 , 
43522 , 26.43 , 27.32 , 26.43 , 27.29 , 0.203125 , 0.861618 , 28.2929 , 11540.8 , 
43521 , 27.01 , 27.09 , 26.7 , 26.7 , 0.19387 , 0.867423 , -21.8809 , 11505.4 , 
43518 , 26.32 , 26.78 , 26.32 , 26.51 , 0.20027 , 0.857232 , 17.4117 , 11457.7 , 
43517 , 26.69 , 26.69 , 26.04 , 26.04 , 0.194652 , 0.859625 , -48.997 , 11423.3 , 
43516 , 25.67 , 26.38 , 25.47 , 26.35 , 0.209297 , 0.844513 , 11.108 , 11402 , 
43515 , 25.11 , 25.47 , 24.78 , 25.46 , 0.205932 , 0.839719 , 6.58594 , 11309.2 , 
43514 , 25.21 , 25.31 , 24.95 , 25.31 , 0.203827 , 0.840581 , 2.50434 , 11299.2 , 
43511 , 23 , 25.29 , 23 , 25.29 , 0.202509 , 0.841364 , -9.25716 , 11299.8 , 
43510 , 24.32 , 24.41 , 23.5 , 23.66 , 0.20554 , 0.820235 , -1.99015 , 11089.8 , 
43509 , 24.02 , 24.39 , 23.78 , 24.32 , 0.205958 , 0.826683 , 17.9637 , 11167.2 , 
43508 , 23.62 , 23.88 , 23.62 , 23.8 , 0.200778 , 0.827337 , 25.2234 , 11126.1 , 
43507 , 22.24 , 22.88 , 22.24 , 22.63 , 0.193661 , 0.823181 , -47.4347 , 11014.6 , 
43504 , 22.58 , 22.87 , 21.62 , 22.24 , 0.206079 , 0.801735 , 18.1002 , 10906.8 , 
43503 , 24.75 , 24.77 , 22.91 , 23 , 0.201333 , 0.816564 , 38.9774 , 11022 , 
43502 , 25.38 , 25.38 , 25.12 , 25.19 , 0.191609 , 0.852254 , -19.2098 , 11324.7 , 
43501 , 24.13 , 25.75 , 24.13 , 25.75 , 0.197152 , 0.850428 , -7.21023 , 11368 , 
43500 , 24.23 , 24.23 , 23.58 , 24.23 , 0.199557 , 0.831818 , 3.39919 , 11176.6 , 
43497 , 24.3 , 24.46 , 23.98 , 24.23 , 0.198041 , 0.83312 , -7.2803 , 11180.7 , 
43496 , 24.71 , 25.28 , 23.37 , 24.24 , 0.199885 , 0.830665 , -35.9539 , 11173.1 , 
43495 , 24.56 , 24.74 , 24.26 , 24.67 , 0.209511 , 0.823089 , 28.9631 , 11181.7 , 
43494 , 24.64 , 24.9 , 24.42 , 24.69 , 0.201442 , 0.833015 , -30.032 , 11218.8 , 
43493 , 25.08 , 25.08 , 24.44 , 24.92 , 0.209495 , 0.825304 , 45.2059 , 11210.3 , 
43490 , 24.68 , 25.56 , 24.68 , 25.07 , 0.196533 , 0.842269 , -32.4533 , 11281.8 , 
43489 , 23.42 , 24.15 , 23.42 , 24.15 , 0.205756 , 0.820876 , 21.882 , 11130.2 , 
43488 , 23.27 , 24.03 , 23.27 , 23.45 , 0.199714 , 0.820569 , 30.4089 , 11071.5 , 
43487 , 23.61 , 24.08 , 23.07 , 23.3 , 0.191279 , 0.82975 , -52.1383 , 11090.1 , 
43486 , 24.46 , 24.46 , 24.08 , 24.2 , 0.205202 , 0.82148 , -20.9337 , 11136.2 , 
43483 , 22.99 , 24.98 , 22.99 , 24.98 , 0.210224 , 0.822992 , 10.8775 , 11205.5 , 
43482 , 21.97 , 22.58 , 21.85 , 22.58 , 0.208144 , 0.798559 , 13.1262 , 10918.6 , 
43481 , 22.53 , 22.59 , 22.13 , 22.55 , 0.20464 , 0.802384 , -21.3413 , 10931.2 , 
43480 , 22.9 , 22.9 , 21.86 , 22.45 , 0.209864 , 0.794449 , -15.2821 , 10891.8 , 
43479 , 21.84 , 22.32 , 21.77 , 22.32 , 0.21348 , 0.788246 , 15.052 , 10855.9 , 
43476 , 22.84 , 22.84 , 22.15 , 22.42 , 0.209221 , 0.794049 , -25.9473 , 10887.5 , 
43475 , 21.87 , 22.95 , 21.87 , 22.95 , 0.215439 , 0.792641 , 32.5 , 10921.6 , 
43474 , 22.6 , 22.87 , 22.25 , 22.4 , 0.207193 , 0.795912 , -35.763 , 10893.3 , 
43473 , 21.29 , 22.43 , 21.29 , 22.06 , 0.215916 , 0.780873 , 26.2047 , 10804 , 
43472 , 22.03 , 22.03 , 20.88 , 21.36 , 0.209427 , 0.779678 , -33.5672 , 10747.8 , 
43469 , 19.82 , 21.85 , 19.67 , 21.85 , 0.216889 , 0.776264 , 12.0581 , 10767.7 , 
43468 , 19.6 , 19.77 , 19.05 , 19.13 , 0.21539 , 0.740512 , -9.25928 , 10416.7 , 
43467 , 19.71 , 20.62 , 19.15 , 20.46 , 0.217617 , 0.756684 , -1.01702 , 10580.2 , 
43462 , 19.31 , 20.42 , 19.31 , 20.31 , 0.216916 , 0.754434 , -35.7431 , 10559 , 
43461 , 20.53 , 20.53 , 18.49 , 19.37 , 0.225244 , 0.731152 , 159.117 , 10381.5 , 
43455 , 20.26 , 20.58 , 19.75 , 19.75 , 0.189088 , 0.781247 , -48.4925 , 10633.8 , 
43454 , 20.61 , 20.85 , 19.72 , 20.06 , 0.200481 , 0.769897 , 62.8317 , 10611.1 , 
43453 , 21.68 , 22.06 , 20.47 , 20.67 , 0.185678 , 0.798346 , -111.619 , 10766.2 , 
43452 , 21.07 , 22.14 , 21.07 , 21.59 , 0.212497 , 0.774813 , 87.8551 , 10740.9 , 
43451 , 22.28 , 22.28 , 20.96 , 20.96 , 0.191348 , 0.793822 , -40.5901 , 10772.2 , 
43448 , 21.88 , 22.48 , 21.3 , 22.11 , 0.200793 , 0.795239 , -0.809289 , 10865.8 , 
43447 , 23.13 , 23.13 , 22.53 , 22.59 , 0.200859 , 0.800783 , -24.2324 , 10924.7 , 
43446 , 22.2 , 23 , 21.99 , 22.87 , 0.206614 , 0.796625 , -23.8663 , 10929.4 , 
43445 , 21.13 , 22.27 , 20.89 , 21.95 , 0.212457 , 0.778044 , 
9500
43535 , 23.66 , 24.35 , 23.4 , 24.35 , 0.208663 , 0.818167 , 19.2287 , 11543.5 , 
43532 , 23.03 , 23.5 , 22.94 , 23.46 , 0.203 , 0.8147 , 33.6597 , 11457.8 , 
43531 , 23.84 , 24.31 , 23.42 , 23.62 , 0.193856 , 0.828217 , -0.73834 , 11517.8 , 
43530 , 24.39 , 24.55 , 24.17 , 24.21 , 0.193925 , 0.834332 , -13.3916 , 11587.6 , 
